id,toxic,severe_toxic,obscene,threat,insult,identity_hate,prompt_tokens,completion_tokens,latency_sec,retry_count,status
225f8ada59532565,0,0,0,0,0,0,451,53,0.89,0,success
4f295405f6bf0183,0,0,0,0,0,0,351,53,1.51,0,success
2480a67c648f2266,1,0,0,0,1,1,357,53,0.99,0,success
ecc05261ac13e4cd,0,0,0,0,0,0,358,53,0.97,0,success
b79f828bb11b371f,1,0,0,0,1,0,356,53,0.74,0,success
64fc056641dba716,1,1,1,0,1,0,380,53,1.68,0,success
d2d96f6433b46dde,1,0,1,0,1,0,381,53,1.57,0,success
6ae4580294f2d587,1,0,1,0,1,0,355,53,0.81,0,success
5f91db8ab63fc137,0,0,0,0,0,0,428,53,0.8,0,success
4a996c830b230a53,0,0,0,0,0,0,375,53,1.78,0,success
b846d8804d8c0873,1,0,1,0,1,1,419,53,1.98,0,success
